دواث 
اضز والاص الحكومتان اشصبزي والسوداتي فل ليشز ملطق 
ه فل الحدود اثمصبري اثسوداتي تختص طلضادل الصع 
والتسويلا قص وختلضب الصلا والاغذي ففث خسداك طتوب 
الجاح وذلت ه خغدو شسولهح فضنزي صوداي غربي 
بثموبل فل رجال الاعمزن والافخصاد هفش الباديج اعزج 
ذنلت القعصبل العام للسلااي السوداتي باسوان الدكتور عاض 
عبدالرارق وخل لاط الشولهب الجدط حضبلخ فل حوافق 
الحكومتين وثح ه ابشا البدي الاساسي بالمنطق اح 
ه مثطق بالقرب فث الطييق اثعب يزبش بمث 
عديث ابوسمبل السياحي وفديش حلقا السوداني يطق طنشيط 
الحوللاب قضزو وحرلثح لجار التخامن عفش البلديط وخان 
اللانصبل السودان ه هيالهط دراس لذب الص البيش 
بواد حلغا صجزر في حثطور لتوفص حتياجاص صحافخل 
اسوان ومحافظلت الصيعط فل اللخوع السوداي ه اطار 
كي ابتخزمن وتشجيع تجار الحدود تنفطا لتوجيهات الريصبث 
محوث صفث ميارلتح يغ البشي موضيحا فص بغن 
اللحوم مث حلغا فم اسوان فن تكله فل 
العقن فل الحرطوم فم انلازص واضاد بان هياللاب 
اختماما لابيره فث الجاتبيج المصر والسوداح لاستكفاي الطييق 
اثو بثط ابفسمبل سزقا والمتبق جله خياو مترا 
وذلثتب لتسهط حوثلاب الاصفزن للمواطتين فيح البلديط خلاضي 
يش سخهر القراياح الاخو بدخول المضريبث فن اسوان 
وفصفل العسماتوبج لاص دوث تشع قضنح الدكتور عاشم 
عبدالرازق اللانصبل العام لاحببغاز السوداي باسوان صاصه تغرو 
تاعص زسلا الهبدروخيل هفش عبتاي واد حلقا والسخ 
ابعاي بخن المواطتين بهش البذديط والذ صبلع المساف 
ففش المبتابج ه صاعاج فقطن وخثن اللاعصول العام 
يانه تقرو عش اجتماع هزتر هفش وزن فنصن 
اعصر والسودان ليحخت خيا تخاون في واح اتحيل 
للمالاح النهري هرثع طاق التشعيل جت اطص يوحدات 
ثهري فق لنقن البضداع والرلاش لمواخ زياد الولاش 
والبضساع ه انخو القادم وش اطار التعاون والتكامن 
ه سان الاستعلر فبث واد حلق واسوان فبزن 
القنصول السودان ابه ثص حاليا دكاس لطلرح مصبثع 
الاسزد بواد حلقا واخ بغمل يثهبد ملزضه بحوال 
طن يوحيا امام الاستتمار اثمصر لتشفيل المصضلع بكامن 
خاقص 
